[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< com.vaultpi:vault-pi-backend >--------------------
[INFO] Building vault-pi-backend 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.5:run (default-cli) > test-compile @ vault-pi-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ vault-pi-backend ---
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ vault-pi-backend ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ vault-pi-backend ---
[INFO] skip non existing resourceDirectory /Users/macmini/Desktop/11/vault-pi/backend/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ vault-pi-backend ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.5:run (default-cli) < test-compile @ vault-pi-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.5:run (default-cli) @ vault-pi-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
2026-03-07 05:52:09.643[1772833929643] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=LRCUSDT
2026-03-07 05:52:09.759[1772833929759] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BATUSDT
2026-03-07 05:52:09.873[1772833929873] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=OMGUSDT
2026-03-07 05:52:10.167[1772833930167] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ZILUSDT
2026-03-07 05:52:10.281[1772833930281] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ICXUSDT
2026-03-07 05:52:10.399[1772833930399] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=KAVAUSDT
2026-03-07 05:52:10.510[1772833930510] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=DYDXUSDT
2026-03-07 05:52:10.624[1772833930624] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=GMXUSDT
2026-03-07 05:52:10.732[1772833930732] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=OPUSDT
2026-03-07 05:52:10.914[1772833930914] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ARBUSDT
2026-03-07 05:52:11.025[1772833931025] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=APTUSDT
2026-03-07 05:52:11.136[1772833931136] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SUIUSDT
2026-03-07 05:52:11.247[1772833931247] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=PEPEUSDT
Failed to fetch Binance ticker for PEPEUSDT: {"code":-1121,"msg":"Invalid symbol."}
2026-03-07 05:52:11.439[1772833931439] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=FLOKIUSDT
Failed to fetch Binance ticker for FLOKIUSDT: {"code":-1121,"msg":"Invalid symbol."}
2026-03-07 05:52:11.553[1772833931553] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:52:11.662[1772833931662] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:52:11.777[1772833931777] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SOLUSDT
2026-03-07 05:52:11.961[1772833931961] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BNBUSDT
2026-03-07 05:52:12.077[1772833932077] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ADAUSDT
2026-03-07 05:52:12.189[1772833932189] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=XRPUSDT
2026-03-07 05:52:12.300[1772833932300] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=DOTUSDT
2026-03-07 05:52:12.481[1772833932481] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=DOGEUSDT
2026-03-07 05:52:12.590[1772833932590] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SHIBUSDT
Failed to fetch Binance ticker for SHIBUSDT: {"code":-1121,"msg":"Invalid symbol."}
2026-03-07 05:52:12.702[1772833932702] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=MATICUSDT
2026-03-07 05:52:12.812[1772833932812] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=LTCUSDT
2026-03-07 05:52:13.008[1772833933008] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BCHUSDT
2026-03-07 05:52:13.152[1772833933152] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=TRXUSDT
2026-03-07 05:52:13.261[1772833933261] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=NEARUSDT
2026-03-07 05:52:13.382[1772833933382] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=AVAXUSDT
2026-03-07 05:52:13.599[1772833933599] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=XLMUSDT
2026-03-07 05:52:13.710[1772833933710] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=UNIUSDT
2026-03-07 05:52:13.820[1772833933820] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=LINKUSDT
2026-03-07 05:52:13.935[1772833933935] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ALGOUSDT
2026-03-07 05:52:14.057[1772833934057] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ATOMUSDT
2026-03-07 05:52:14.171[1772833934171] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=VETUSDT
2026-03-07 05:52:14.285[1772833934285] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ICPUSDT
2026-03-07 05:52:14.439[1772833934439] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=FILUSDT
2026-03-07 05:52:14.579[1772833934579] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SANDUSDT
2026-03-07 05:52:14.691[1772833934691] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=MANAUSDT
2026-03-07 05:52:14.803[1772833934803] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=EOSUSDT
2026-03-07 05:52:14.933[1772833934933] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=THETAUSDT
2026-03-07 05:52:15.102[1772833935102] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=FTMUSDT
2026-03-07 05:52:15.211[1772833935211] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=AAVEUSDT
2026-03-07 05:52:15.322[1772833935322] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=GRTUSDT
2026-03-07 05:52:15.430[1772833935430] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=AXSUSDT
2026-03-07 05:52:15.633[1772833935633] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=EGLDUSDT
2026-03-07 05:52:15.746[1772833935746] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=HBARUSDT
2026-03-07 05:52:15.853[1772833935853] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=FLOWUSDT
2026-03-07 05:52:15.963[1772833935963] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=KSMUSDT
2026-03-07 05:52:16.156[1772833936156] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=RUNEUSDT
2026-03-07 05:52:16.272[1772833936272] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=XMRUSDT
2026-03-07 05:52:16.386[1772833936386] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ZECUSDT
2026-03-07 05:52:16.497[1772833936497] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=DASHUSDT
2026-03-07 05:52:16.679[1772833936679] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETCUSDT
2026-03-07 05:52:16.871[1772833936871] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=WAVESUSDT
2026-03-07 05:52:16.989[1772833936989] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=MKRUSDT
2026-03-07 05:52:17.100[1772833937100] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=COMPUSDT
2026-03-07 05:52:17.210[1772833937210] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SNXUSDT
2026-03-07 05:52:17.326[1772833937326] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=CRVUSDT
2026-03-07 05:52:17.437[1772833937437] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SUSHIUSDT
2026-03-07 05:52:17.546[1772833937546] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=1INCHUSDT
2026-03-07 05:52:17.724[1772833937724] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ENJUSDT
2026-03-07 05:52:17.839[1772833937839] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=CELOUSDT
2026-03-07 05:52:17.951[1772833937951] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ROSEUSDT
2026-03-07 05:52:18.061[1772833938061] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=GALAUSDT
2026-03-07 05:52:18.302[1772833938302] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=LRCUSDT
2026-03-07 05:52:18.415[1772833938415] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BATUSDT
2026-03-07 05:52:18.525[1772833938525] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=OMGUSDT
2026-03-07 05:52:18.639[1772833938639] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ZILUSDT
2026-03-07 05:52:18.773[1772833938773] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ICXUSDT
2026-03-07 05:52:18.889[1772833938889] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=KAVAUSDT
2026-03-07 05:52:18.999[1772833938999] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=DYDXUSDT
2026-03-07 05:52:19.116[1772833939116] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=GMXUSDT
2026-03-07 05:52:19.299[1772833939299] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=OPUSDT
2026-03-07 05:52:19.411[1772833939411] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ARBUSDT
2026-03-07 05:52:19.522[1772833939522] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=APTUSDT
2026-03-07 05:52:19.640[1772833939640] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SUIUSDT
2026-03-07 05:52:19.820[1772833939820] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=PEPEUSDT
Failed to fetch Binance ticker for PEPEUSDT: {"code":-1121,"msg":"Invalid symbol."}
2026-03-07 05:52:19.932[1772833939932] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=FLOKIUSDT
Failed to fetch Binance ticker for FLOKIUSDT: {"code":-1121,"msg":"Invalid symbol."}
2026-03-07 05:52:20.047[1772833940047] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 05:52:20.169[1772833940169] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 05:52:20.349[1772833940349] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SOLUSDT
2026-03-07 05:52:20.462[1772833940462] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BNBUSDT
2026-03-07 05:52:20.636[1772833940636] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ADAUSDT
2026-03-07 05:52:20.746[1772833940746] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=XRPUSDT
2026-03-07 05:52:20.870[1772833940870] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=DOTUSDT
2026-03-07 05:52:20.980[1772833940980] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=DOGEUSDT
2026-03-07 05:52:21.091[1772833941091] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SHIBUSDT
Failed to fetch Binance ticker for SHIBUSDT: {"code":-1121,"msg":"Invalid symbol."}
2026-03-07 05:52:21.208[1772833941208] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=MATICUSDT
2026-03-07 05:52:21.404[1772833941404] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=LTCUSDT
2026-03-07 05:52:21.516[1772833941516] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BCHUSDT
2026-03-07 05:52:21.626[1772833941626] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=TRXUSDT
2026-03-07 05:52:21.735[1772833941735] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=NEARUSDT
2026-03-07 05:52:21.925[1772833941925] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=AVAXUSDT
2026-03-07 05:52:22.037[1772833942037] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=XLMUSDT
2026-03-07 05:52:22.146[1772833942146] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=UNIUSDT
2026-03-07 05:52:22.254[1772833942254] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=LINKUSDT
2026-03-07 05:52:22.442[1772833942442] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ALGOUSDT
2026-03-07 05:52:22.550[1772833942550] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ATOMUSDT
2026-03-07 05:52:22.661[1772833942661] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=VETUSDT
2026-03-07 05:52:22.777[1772833942777] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ICPUSDT
2026-03-07 05:52:22.969[1772833942969] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=FILUSDT
2026-03-07 05:52:23.080[1772833943080] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SANDUSDT
2026-03-07 05:52:23.191[1772833943191] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=MANAUSDT
2026-03-07 05:52:23.303[1772833943303] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=EOSUSDT
2026-03-07 05:52:23.492[1772833943492] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=THETAUSDT
2026-03-07 05:52:23.605[1772833943605] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=FTMUSDT
2026-03-07 05:52:23.714[1772833943714] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=AAVEUSDT
2026-03-07 05:52:23.830[1772833943830] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=GRTUSDT
2026-03-07 05:52:24.021[1772833944021] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=AXSUSDT
2026-03-07 05:52:24.130[1772833944130] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=EGLDUSDT
2026-03-07 05:52:24.251[1772833944251] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=HBARUSDT
2026-03-07 05:52:24.364[1772833944364] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=FLOWUSDT
2026-03-07 05:52:24.541[1772833944541] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=KSMUSDT
2026-03-07 05:52:24.727[1772833944727] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=RUNEUSDT
2026-03-07 05:52:24.840[1772833944840] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=XMRUSDT
2026-03-07 05:52:24.955[1772833944955] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ZECUSDT
2026-03-07 05:52:25.063[1772833945063] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=DASHUSDT
2026-03-07 05:52:25.180[1772833945180] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETCUSDT
2026-03-07 05:52:25.288[1772833945288] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=WAVESUSDT
2026-03-07 05:52:25.397[1772833945397] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=MKRUSDT
2026-03-07 05:52:25.592[1772833945592] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=COMPUSDT
2026-03-07 05:52:25.700[1772833945700] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SNXUSDT
2026-03-07 05:52:25.812[1772833945812] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=CRVUSDT
2026-03-07 05:52:25.925[1772833945925] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=SUSHIUSDT
